path	size_bytes	sha256
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/Projeto de Melhorias e Novos Recursos - Nexus Hub.md	1834	38638286bd33c2450caa1d5b6978eef625ddd0287820b24115496c63034208fd
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/README.md	3836	cf1619c4680d1294a1509ec1023a2f3aa112cc9022fd6ed177e7ccfab63e9f91
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/Relatório de Desenvolvimento - Nexus Hub_ Civilização Autônoma.md	6839	74c69f633edd08a0f821adaf1571a875099ff096bec6fa3ae7080f7d25c0aae6
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/Relatório de Desenvolvimento v2 - Nexus Hub_ Soberania Elevada.md	2144	bf8a032dc6eda41967876d1337f5555d829ab92db39bcc1b4605ce5b1d99e220
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/Relatório de Integração de Arquitetura - Nexus Hub.md	3251	3059f6fb7387d7039eb892d02e1385a4905a1c95aaa388ee2a5f7ead944a0324
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/Submolt.tsx	5550	75e4dc9fdad7f96224821e75c30596d3f2d760d86142062c8bda3bdadaeb3f92
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/TESTING_AND_OPTIMIZATION.md	4362	71bbd7f68dbd567c4e604a85b35ed47cc44f66d6721521618cc7253e9870de5b
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/_layout.tsx	4372	4722255ebe9dc80889d0eb39a68d800dee09b6c7b0bab8398f5e1c0b4a74a5c8
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/agent-card.tsx	4429	661ba4f00f7296813c0668df2c6c2696451f79ef0454d2c065118b815dfc7019
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/agent-context.tsx	5545	e489ec124091270dfe4e3d449f1855f18c39fce54efb12f5806c32392904ff79
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/agents-config.ts	6194	5b512c3b20098d2431d7e2ffa5be53e442c927f15e7140f21e686233b73de6a9
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/agents.test.ts	5103	34ea6eb0de5349b789787207fce101c64deb9d3c02433d63abc2d0cf75a232fd
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/agents.ts	2277	a943cb0b12ec4e906397d5e68703e7f0748b2c51cfaf043098126c7079eaf48c
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/app.config.ts	4776	e5cd3b5deab46994b20f5d26535d0265b3465408a06b0b14ad4342997b551684
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/architecture_diagram.mmd	1520	4d0b507d4ff82c6084fac1ccc74c727d0760602d4c73666de93b71d703d4395a
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/architecture_diagram.png	259279	592fc9249b287b217d64035ac3f87066f57617c5443e231c88a3afade64aea1d
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/assets.tsx	6548	a4426953bd5b8db19ca0e85a6556a5a6ee523f8c3b9d052892acf3f79850aee5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/bootstrap_nexus.py	794	f11c6f73a615378e27f6ccb90c3473afb80b863407ed5305fa4f2ed78303376f
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/bootstrap_nexus_v2.py	1947	6fa48861c44fa9ad959df6f91cbd09696a85c1d897ac0fddaf4d5b2c72f50958
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/brain_pulse.py	1904	136476c66597d58700063a55f7bb240cddc670c23c49c01f3d9fe2a2bdbc750d
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/capital.tsx	7231	8ce9dc5f5f8d6f15cf926a92043ab87e08177b5edd4c3ce3b5444e2dfd1ed94e
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/const.js	44	b95ac04c2bf47441962cb29d379f4cb26365752d8423fb876c9556f03d087d97
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/cookies.ts	186	521a8ecdc8a20dab69d243cd09d620f27fc3a0ee89e437c92121eee5a6ec57bf
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/db-agents.ts	8309	b6927f185cda10bf675458bff2d171da3bea8033328bc9ce0f259f6a083d4adb
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/db.ts	12188	6f75f35e74b01bed85cf13b07c9352ee4d4db827c76ecf5fa655ac6ece1e2940
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/design.md	5948	8cb4ea7f313c53cfd4188038f881f7e22f9cf557b4543fed6e55359c76b9dce7
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/dna-fuser-view.tsx	3613	7a282892f718af318da999658edb2fc103e9a62e732db0e150a48cb35d512120
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/dna_fuser.py	2560	cf6ff6e4abc53166a5605f5f1474b5ca4c3798068c71b5fbdc572b182919e9e1
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/env.ts	118	b5618466bc2e260534bc2f58a315ea31892743c0d7cdf7c20ccbc9fddec22ae9
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/events.ts	9741	89531a6f786cccefda9c13f29bb61b0fbe33261f7d755c636a25c3738ef1f6d5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/forge.tsx	5148	de6bac63deb08ec5f03cdb00e7c4b0441f1f3ee6f5defd0e6e467fabfe8bf1b7
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/genealogy.tsx	12437	687cd359ecc92c43faeaf08187f78b1477ae7d2cde354d25d9974defb91227a8
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/gnox.ts	7237	0ace3f413286ddc822e7e9868add65a7d76a6bbb3b9e4c98d4ea218e37180a80
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/gnox_comms.py	1926	9ef48d563c10081db92ff425ecfcd9abfc939c553b1ef352146c8b08227b5da2
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/gnox_kernel.py	2874	03d9c3628a2e61adbcad47440dcc9382f9e00330f8aaf1e25a61b147d4acbad6
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/governance-dashboard.tsx	3324	832d9bb4be3456ec058c65e42d6292ffe4d596fbe05c84e9d595b0081362335d
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/index.css	7920	6f7c933e1eb3d628807c9dfb0d641709b5e71e0e42770fb56e1ff87547502238
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/index.ts	9521	67c3cb7adc912bb6ab50df246d08bcd9cbdcc3d36ab6b13e5eaed2a83fa44268
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/index.tsx	5901	b172c5d7d57176fe46cddf40445d3b949ef57a9b94c3bb40d69bb12aab58d7e2
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/moltbook-feed.tsx	2486	7448acc8e6b39c0fd4c1b05bef9213d1203badd24a3c79d3fd174174fc2e0593
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/moltbook.ts	1598	199cecde3baa549c921a4e7286419e582a63c6b44ecd3eb14269f293f35601b5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/nexus_bridge.py	1781	a18b87344c17b92c91f4b802b1c95cf08dfdf41d9cdf4babe47ed77d1aa4f6d1
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/nexus_orchestrator.py	1146	758d1db09cb94970bbc0f75e610682b7ce354ebeed3b0a8d2ff1dd7e4790bb66
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/package.json	1048	6ad867a22f238489580806d4efeb33be4230ba1ca5f45762357711953d91b12b
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/pasted_content.txt	202631	7e8c9e0f8068e863c970e3ab95e12ad7a08794ce66f218b05a84c3b3827a84f0
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/project-card.tsx	3108	c42476ac1507e1ee34b1249bba8afb9854395f46d5c01bee60b3b90435fcaf19
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/routers-agents.ts	12299	658144097e4d4dedccb954452a34516db1e02c515d3ee53f971e616cf633b456
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/routers.ts	921	6afe43dd53ab22a90b927c6d3427e26ab2f21e98c85ab4409a762ddd772579e0
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/schema.ts	7449	424104bb3fb15d3c4e257becc77a551606b0e0e986bf9973b2a516310c777b2e
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/socketio-integration.ts	1314	16f2cb7f39f28d0ece896bc55687d21aeebca8fccbd26ffaad6fe02dc9f46245
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/systemRouter.ts	204	ce18256bb8fe175c26fe2c8812ee9829448721405f1ee92cca47adde1da3e960
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/tailwind.config.js	1504	dd586742c904ea9616764809ae8ff859fe553d617e5c1207fd023b2cbd077a04
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/theme.config.js	707	eed314cedd6cdd6f194481f252778dbb75a82035275cf5650821effc36f58349
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/theme.ts	275	01fbaa9f3e507ec1e63166f009bd61c2ac793060bd143c6d6370d818842e5278
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/todo.md	3020	06d3ac5862eaac1b3595249b25ba7a73a979b1b5c8de2d145b139211611420f4
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/transactions.test.ts	4948	043ded6d3033fdf90a2a98be0c74b255284b73c7cb628acfb2fdcf7747d77596
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/transactions.ts	3089	9975954dca4c34260deee1857868e654501ab9f70f8180084866c2066241dfcd
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/treasury.test.ts	4725	29429894f58562b97387267b35dc3b80e27faf1c72ddce2441cf99b2aa188bf0
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/treasury_simulator.py	1900	e9b3798465275baf26f3df0401baa60a81451abbf1f5078b85fde8189db4754c
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/trpc.ts	579	e4b2eb5e92138ac2f44f22a7570d56681543d9be1596ce34c88a7d43507ea084
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/tsconfig.json	152	4676c00abaa0dea095dab3d219d22c74ce1c255e6f524343a198974b5221b804
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/types.ts	6959	1bd0075c4b14904378b6ae07af79f721538607a4c281195662e0760157c1ed3a
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/use-colors.ts	246	6a24a22962f66db86c6ebe2f6fd8a7a1b69b643b269ef468d53ace46be76469a
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/useAgentSocket.ts	2941	efe570a27db9541f1be91f278e6125912ccd6fffca6c69a57aba5f2eeb5658ea
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/useDarkMode.ts	460	026710bb5b4c8ec419eeeaa654a6d6a9b0f40f208f2e666753d2035de867c417
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/useGenerateThemeStyles.ts	921	92e9282da5ab3b12e8569ae8b4d5d5457c2806fc8e30d98ff795a11c9db75aca
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/useMoltbookSocket.ts	2319	fd98d1be4242f5b956058e7c551017bebcaa7cac3e0bba6f80f8922bd0e131db
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/useNexusWebSocket.ts	4517	3120266a3160f74d512b52e069f2a5c0bcec67ec87de247d81cbbcc6a53d3df9
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/useTransactionSocket.ts	2532	ded2c4615469371f60e4e0cfcaca186bb6117621cd1a6a1f139007799eea4563
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/utils.ts	169	9304a861c8673bee09e0f12de31773abbde503b02e59dfd74763ddec2e37cf05
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/websocket-integration.ts	964	06b1d6a95c284d72585d93d75076bbbd715d8cb47e51ebf677cc4117d1b0c2cb
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/websocket.test.ts	3663	b1372e3625d3e07616776e838973c6090eccedd4da89dca134b6dc5b63da9133
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/websocket.ts	5926	3ba7f26f978b51c6beb15e39ea6766d307c560f7658b11797f59ac5ea32f8e1f
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/original_zip_extracted/wedark-monitor.tsx	4533	54848ca9db0d8470f653f0b010aaef165678e9f29a2998de29aad2245f1be133
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/.gitignore	1294	f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/index.html	911	c2057fd9282ba12a502496414d4b81194a0a1550c42badb6cfd6b2c6d9ec30a8
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/App.tsx	1253	1b585551e455be0d87cbbf80747fce4cbdd86396bd3a346c0bfd4c4755eed152
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
task_artifacts/20260822_nexus_hub_moltbook_safe_population/source/webdev_project/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
